key	value
schema	pasturestack.build-inputs/v1
ubuntu_image	ubuntu:26.04@sha256:678c6550cc43645e08669028bc177f50be4e7c5b8cca677067b1914d4afc7a03
ubuntu_snapshot	20260808T000000Z
ubuntu_snapshot_base	https://snapshot.ubuntu.com/ubuntu
ubuntu_snapshot_uri	https://snapshot.ubuntu.com/ubuntu/20260808T000000Z
ca_certificates_deb_uri	https://snapshot.ubuntu.com/ubuntu/20260808T000000Z/pool/main/c/ca-certificates/ca-certificates_20260601~26.04.1_all.deb
ca_certificates_deb_sha256	6077d27c6b6f8b23590cb01ff877ed8c804a67a5442cc32b5a33da10d2bd0e90
go_version	1.26.6
go_linux_amd64_sha256	708effb774be8237570d0add163225abbdfaf4fca28b2611df167beba4feef89
go_linux_arm64_sha256	d0507e9e9d7fe012aae570108cbd76c15de879e17130ab8cb90d4d7445cb1f2e
docker_version	29.7.2
docker_git_commit	a7dcaa6fdb6ed04aacbfdc76357fdae01605609e
docker_tag_object	9f4be4fde650841ec4c85cc48eee513f52c61a1e
docker_source_date_epoch	1785922455
docker_source_uri	https://codeload.github.com/docker/cli/tar.gz/a7dcaa6fdb6ed04aacbfdc76357fdae01605609e
docker_source_sha256	6e5c91d3a5a79db78cf989d07727d00e757aa0da4d135a3ce4b86061b83fb511
docker_x_text_version	v0.40.0
docker_grpc_version	v1.82.1
buildx_version	0.36.1
buildx_git_commit	1d8dde89b8aba914e05e45366770736fea1fd690
buildx_tag_object	29f401b496b1531d391cca6cabd8d30b6c478b66
buildx_source_date_epoch	1785856317
buildx_source_uri	https://codeload.github.com/docker/buildx/tar.gz/1d8dde89b8aba914e05e45366770736fea1fd690
buildx_source_sha256	fb28b5c2a198d05482f0656dfb7ee161240a904e36697bf7108e5d517f23854b
buildx_security_patch_sha256	9d424e752f24ea0e34ccd80340428f067ae8109204c401c93786a2b0be6ea993
buildkit_image	moby/buildkit:buildx-stable-1@sha256:28a898719c18a33f4e8000685287fa36fd0dd9560c6440227d3a732d79bb41d8
